

*** MODULES

0001 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\amdsecgs.obj
0002 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\exe_main.obj
0003 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_cookie.obj
0004 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_report.obj
0005 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility.obj
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_support.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\argv_mode.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\commit_mode.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\file_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\new_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\thread_locale.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\tncleanup.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\env_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\invalid_parameter_handler.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\denormal_control.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\default_local_stdio_options.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr_detection.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_init.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_dtor.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility_desktop.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initsect.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initializers.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\cpu_disp.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_detection.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_dispatch.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_xfg_dispatch.obj
001D VCRUNTIME140.dll
001E api-ms-win-crt-stdio-l1-1-0.dll
001F api-ms-win-crt-runtime-l1-1-0.dll
0020 api-ms-win-crt-math-l1-1-0.dll
0021 api-ms-win-crt-locale-l1-1-0.dll
0022 api-ms-win-crt-heap-l1-1-0.dll
0023 KERNEL32.dll
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_stubs.obj
0025 A:\Projects\Project3\TEST\x64\Release\helloworld.obj
0026 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\loadcfg.obj
0027 D:\a\_work\1\s\Intermediate\crt\vcruntime\build\base\md\vcruntime_base_md_kernel32.vcxproj\objr\amd64\softmemtag.obj
0028 * Linker Generated Manifest RES *
0029 * CIL *
002A Import:KERNEL32.dll
002B Import:VCRUNTIME140.dll
002C Import:api-ms-win-crt-stdio-l1-1-0.dll
002D Import:api-ms-win-crt-runtime-l1-1-0.dll
002E Import:api-ms-win-crt-math-l1-1-0.dll
002F Import:api-ms-win-crt-locale-l1-1-0.dll
0030 Import:api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [FFFFFFFF][0007:00000100] __guard_flags(__guard_flags)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\ktmtypes.h (0x3: 68D2848D00AE33282FB265880F8166F2B5DC60CD7A26DB652450A5B44D44EE11)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\reason.h (0x3: 30540EB35DAA79C7A5CB98059430DF480E86B549B7980247288DA8A2801ADD1D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\winerror.h (0x3: 0284EA46280C14063BB714D08C9EC48DE18DE6A7F0384323B263FEC234428833)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\processtopologyapi.h (0x3: 4507A5E0C4F41D19A80D1543833F1A9D90277BC376441B277884BB043BE24BA5)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\jobapi.h (0x3: 08DDFF85EC80F12B156837BBCE4F969480FEA0E32A08DADE7CC16ACECB0892D1)


Compiland = D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj

	D:\a\_work\1\s\src\vctools\crt\vcstartup\src\defaults\matherr.cpp (0x3: AA6309480CB2FA854124825C5301618BD6AAFBE1E2E17FF3EC6FBBD6B5BC2020)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime.h (0x3: 8A6E89FE85C66162D62C772D02367AE2E6530F1FAAAA8D099427698A689BAC7F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\math.h (0x3: FB747990091C8C6E4ED8B4CFB40ED14EADD37547153607459E9DDEF71C64EDFF)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_math.h (0x3: CA2F0F25B2E07B3613984EFD1135DD9F1D0786FABAA56DA2BA3C83B1A23EB918)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt.h (0x3: 822E503B81DD7B3D7DF93CA22FCED3672A5154484FD42054D5941E619BCF6CBC)
	D:\a\_work\1\s\src\tools\DevDiv\inc\ddbanned.h (0x3: D8ACCF76E69AFC1624668E57B156BB11885CB3CB35D174D371A97575B4286C33)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vadefs.h (0x3: 282DCB4AF7CDBBF34095235B069474621FDD82E28EEC698B467F553DF4759F01)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\sal.h (0x3: CDA06459CA38681800CE5E98703C66534C74A803AA652BD4BC2B3407DD45ED46)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\concurrencysal.h (0x3: 1EA9A2E32A6FF298AD7904610CC71028CAA9B172399A579CA90A120D1B1AEC12)


Compiland = D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\argv_mode.obj

	D:\a\_work\1\s\src\vctools\crt\vcstartup\src\defaults\argv_mode.cpp (0x3: 6B5E8F1F0FE7EB4C44351BE482847FC7C6393EEF3D91C89BD89A52D3510C50ED)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_startup.h (0x3: FB0BCD4CC6AF20CEDC3DDC02BDDDD7E95CDE5EDE5C5C4AEFA720702A2A75557A)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime.h (0x3: 8A6E89FE85C66162D62C772D02367AE2E6530F1FAAAA8D099427698A689BAC7F)
	D:\a\_work\1\s\src\tools\DevDiv\inc\ddbanned.h (0x3: D8ACCF76E69AFC1624668E57B156BB11885CB3CB35D174D371A97575B4286C33)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vadefs.h (0x3: 282DCB4AF7CDBBF34095235B069474621FDD82E28EEC698B467F553DF4759F01)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\sal.h (0x3: CDA06459CA38681800CE5E98703C66534C74A803AA652BD4BC2B3407DD45ED46)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\concurrencysal.h (0x3: 1EA9A2E32A6FF298AD7904610CC71028CAA9B172399A579CA90A120D1B1AEC12)


Compiland = D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\commit_mode.obj

	D:\a\_work\1\s\src\vctools\crt\vcstartup\src\defaults\commit_mode.cpp (0x3: 5208D462EC44C3697DB822E338AF1964985AC83EBE9DA100C4A6B20FBBD332C0)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime.h (0x3: 8A6E89FE85C66162D62C772D02367AE2E6530F1FAAAA8D099427698A689BAC7F)
	D:\a\_work\1\s\src\tools\DevDiv\inc\ddbanned.h (0x3: D8ACCF76E69AFC1624668E57B156BB11885CB3CB35D174D371A97575B4286C33)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vadefs.h (0x3: 282DCB4AF7CDBBF34095235B069474621FDD82E28EEC698B467F553DF4759F01)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\sal.h (0x3: CDA06459CA38681800CE5E98703C66534C74A803AA652BD4BC2B3407DD45ED46)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\concurrencysal.h (0x3: 1EA9A2E32A6FF298AD7904610CC71028CAA9B172399A579CA90A120D1B1AEC12)


Compiland = D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\file_mode.obj

	D:\a\_work\1\s\src\vctools\crt\vcstartup\src\defaults\file_mode.cpp (0x3: 5E5D6B9BD3CD4649C9A8FE0085B5CB7AE984B24B3FF8657F8707D9ADE6C9A26A)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime.h (0x3: 8A6E89FE85C66162D62C772D02367AE2E6530F1FAAAA8D099427698A689BAC7F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\fcntl.h (0x3: 93B5D9DA27A70698A2EF73D3D3A2D28571B5447E0CC1A4DB223BDA2F0DF96F34)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt.h (0x3: 822E503B81DD7B3D7DF93CA22FCED3672A5154484FD42054D5941E619BCF6CBC)
	D:\a\_work\1\s\src\tools\DevDiv\inc\ddbanned.h (0x3: D8ACCF76E69AFC1624668E57B156BB11885CB3CB35D174D371A97575B4286C33)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vadefs.h (0x3: 282DCB4AF7CDBBF34095235B069474621FDD82E28EEC698B467F553DF4759F01)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\sal.h (0x3: CDA06459CA38681800CE5E98703C66534C74A803AA652BD4BC2B3407DD45ED46)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\concurrencysal.h (0x3: 1EA9A2E32A6FF298AD7904610CC71028CAA9B172399A579CA90A120D1B1AEC12)


Compiland = D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\new_mode.obj

	D:\a\_work\1\s\src\vctools\crt\vcstartup\src\defaults\new_mode.cpp (0x3: 907D5753C94CBB0EA8C8B3E0B77B52B2A48282DA0844C87A8258C344E7E41CF8)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime.h (0x3: 8A6E89FE85C66162D62C772D02367AE2E6530F1FAAAA8D099427698A689BAC7F)
	D:\a\_work\1\s\src\tools\DevDiv\inc\ddbanned.h (0x3: D8ACCF76E69AFC1624668E57B156BB11885CB3CB35D174D371A97575B4286C33)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vadefs.h (0x3: 282DCB4AF7CDBBF34095235B069474621FDD82E28EEC698B467F553DF4759F01)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\sal.h (0x3: CDA06459CA38681800CE5E98703C66534C74A803AA652BD4BC2B3407DD45ED46)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\concurrencysal.h (0x3: 1EA9A2E32A6FF298AD7904610CC71028CAA9B172399A579CA90A120D1B1AEC12)


Compiland = D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\thread_locale.obj

	D:\a\_work\1\s\src\vctools\crt\vcstartup\src\defaults\thread_locale.cpp (0x3: 321DB5D7BBC6EDA8276F22BD26D7FB4EDCDD357F274105148C8BB3100CF3CE41)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime.h (0x3: 8A6E89FE85C66162D62C772D02367AE2E6530F1FAAAA8D099427698A689BAC7F)
	D:\a\_work\1\s\src\tools\DevDiv\inc\ddbanned.h (0x3: D8ACCF76E69AFC1624668E57B156BB11885CB3CB35D174D371A97575B4286C33)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vadefs.h (0x3: 282DCB4AF7CDBBF34095235B069474621FDD82E28EEC698B467F553DF4759F01)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\sal.h (0x3: CDA06459CA38681800CE5E98703C66534C74A803AA652BD4BC2B3407DD45ED46)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\concurrencysal.h (0x3: 1EA9A2E32A6FF298AD7904610CC71028CAA9B172399A579CA90A120D1B1AEC12)


Compiland = D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\tncleanup.obj

	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_wstdlib.h (0x3: 98B62AC5FB4291961C19ECF5C1B2E641B437F9042054F1A56EBDFD0DEB71ECA1)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\crtdbg.h (0x3: D9EBD063F0243DD122EC33901661D1AE175359ADBB019F0D815FB902E6F617E4)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\apiquery2.h (0x3: 56C61C2EE306428D38037A578B66A49EF347A14A3760936416035B0D45DA2B11)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt.h (0x3: 822E503B81DD7B3D7DF93CA22FCED3672A5154484FD42054D5941E619BCF6CBC)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\threadpoollegacyapiset.h (0x3: 87C1630ABF7DC4ED7978F2C4DBACF418F6BCF94CB946E277CB7250770BD44200)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\stdarg.h (0x3: 5D61D0B6734EF0832C30064800E8D01B3F12D29D24C8B1BD07B3ECE3B72A9330)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\windef.h (0x3: 040535B19A60264E5FE6971F7CB13CBF24BE17ABEEAA8ACD21E44F5D7DFE8D22)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\pshpack1.h (0x3: DEE27F2712B9E72CA78A404834735303D16BDB21C8AA3ADDACA7DBCA22664529)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\setjmp.h (0x3: 7E4243EF92EEE5F552FE66256E4B7D6F20B9050FBC034FCC9458CAE39DCECF5E)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\internal_shared.h (0x3: E4FAFA942177AABE0CD8069B1BF1CD74D84A8064A5B01EB4A834F5A47AC4FADA)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\minwindef.h (0x3: A9CF08BE8407A196104124D5ADE2308E204E47D3252BCD2AD20D0F2137843D62)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\kernelspecs.h (0x3: E844C7726C42736DF74445B36351DC01E29BCCEE7D57EA208F77F61AA4C2B191)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\basetsd.h (0x3: D35B73F885D7EF7DFD27FCE3762C190C1C952A21E10A3945BCB3D1860C673B12)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\specstrings.h (0x3: 3B83B1CD3B4F9BF46009BFDCCF01D5C3A6FA6EED3F823D1EF497ED6D1B9BCE0E)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\intrin.h (0x3: 80919D795D8C0793DAE4A3698A683BEE8186F357FF46F0D72E05BB3309D06011)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\specstrings_strict.h (0x3: 49B12898B42BCF53E5F8FB75E6DB1A5D3FFB7A9F394E50DF3351E0824D4A8B42)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\intrin0.inl.h (0x3: 6F044368F38BA290C9F40260D4D55BF7BC23E8EDD0CBBA9291D5A222A74F80F8)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\specstrings_undef.h (0x3: 6ABA76EABBEC627EDADBA5AB29304D9E2FF4EB9DA165FD81A9095C851F405A01)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\processenv.h (0x3: C10DD3BD48A2416E0AECE2259EA57CC47D6C8B9FDBAE085A4C7A5B29C71A85DD)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\driverspecs.h (0x3: 9CF7E9E1C9B55C7C351E87FF5A98E362B6FFDB511C3309AB9CF46B62B0DACE42)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\sdv_driverspecs.h (0x3: 99FD81F9464150F56963C3BBAFAA95F93B837C221C4237E6E399A85E00EA9F39)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\sysinfoapi.h (0x3: 077088CB53EC69D454916AAC5F00E45DDA79E09DA64054ACC141120EB67A5700)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\utilapiset.h (0x3: A8E0F6001C784B3AD9FEB44C61D96B58C57366C473832CA8B2EA5DE05877B470)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\ioapiset.h (0x3: 7C3F659F98B3F1748A314BD64106583D01649333E0419B66232B4F64B3F85B0C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\guiddef.h (0x3: 0C08463FBC5A23A8862E57699E2F30DD14CD3DB4A40903E4FCA9392A57942DAE)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\reason.h (0x3: 30540EB35DAA79C7A5CB98059430DF480E86B549B7980247288DA8A2801ADD1D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\jobapi.h (0x3: 08DDFF85EC80F12B156837BBCE4F969480FEA0E32A08DADE7CC16ACECB0892D1)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\namespaceapi.h (0x3: 3257AD8AF53C5809BE4D5D17ED0FFD8B49451D3F27C1FD747FFDE3E0A7A81583)
	D:\a\_work\1\s\src\vctools\crt\vcstartup\src\eh\tncleanup.cpp (0x3: FE0569CAA3CD1E6E7FAA776CF12FD548D7441954DA0E632A46F68B5207C4EC1D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\imm.h (0x3: 942D0B80EB7D186EE935FCE8064CCDCDEA3A49B39BCC03F55208B7C37E289779)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\jobapi2.h (0x3: A8F9591DC2B0BD249D03150B70ABD47C0068C6EDA2A1D74D24BC8964BCD68549)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\ktmtypes.h (0x3: 68D2848D00AE33282FB265880F8166F2B5DC60CD7A26DB652450A5B44D44EE11)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wincon.h (0x3: 98E33720F9EC8FDED808AB94F111B8335D0BA2FD2246A5ADAB3AAB2CE05503D9)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\threadpoolapiset.h (0x3: E91D7DEE4D22CA848E3110A4C55F32E1918DC865479343896AEC9AB653EE5110)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\handleapi.h (0x3: C967FDF1A98E4CE8D501DAE26B905F6452173B2BE1C25E6AA2E5EEAE415369CC)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\wincontypes.h (0x3: 209E79FDBBB30971740E59B2DA2D6C86E27C0E9DD02BEE9CBC21736FBD2426AD)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\winnt.h (0x3: 8693F0AD4ADA355C912D40CA41CE929B480E92291BDA2F9227ACF56736BFFBFF)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\string.h (0x3: 39767B2E1963B8EF679B62D5E27CB2D0CA1DE6A6173B75389B79C9D575DA92FC)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\ctype.h (0x3: 6A10E9F0505B896D356D986D671C939B7FB0602012E463314FF7BFD0182A861F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_memory.h (0x3: 18CA520416579183BC369C0A8E555914DB5C7577075B9359173FC6BC45595560)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_wctype.h (0x3: B622B24CBDA842A1736987F38C9DEB5076E51AF018630842A127BEBD9104076E)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\isa_availability.h (0x3: E7C83D5EC45E4FC7E72FBFA4EFBB1E2D3ED2AF8BEBF09161A3BD8D2C00C1FEB1)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_memcpy_s.h (0x3: 359F3CE9E84BC00C983F01D9C3375D0CA9E0EF6A42E797D16E119C62B2EF333B)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\errno.h (0x3: C64E8DF96F057FDEBC0474BD765CEE3AE17DE34A2B1FC9D197597321F2D1E447)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\stdlib.h (0x3: 1576FDB40EB225DFF53489DB2FD52E41C7BB24F1E621E4A95C2C7F4A7216949C)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_internal.h (0x3: 321832FF67F889EBAB622FDEEA5744D6650266EFD0476AF468296D941F0728CE)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\corecrt_search.h (0x3: FE06C4DD27C3DF5CA6BED52A433B8848F32E14ED0F3712D00F7E602416471C1B)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\ucrt\stddef.h (0x3: 3F1F7EEEFAD270928749C89A2A2094CCC3F38829B1D8C197F6CE7483EAD2284C)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime.h (0x3: 8A6E89FE85C66162D62C772D02367AE2E6530F1FAAAA8D099427698A689BAC7F)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\ammintrin.h (0x3: D53A3E43803820FFE804F2F0266CE7A3166D6C7AE82B0DFBA2A4AE2601EB059F)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\systemtopologyapi.h (0x3: 8BFD1A78CC30B6D33C88E3F61AE2AC6468CEE0607352EE8D096BA5375B4D401C)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\interlockedapi.h (0x3: 4B0D3BC138EAAB8DC9DD40BFB109F5FEA4CBD2CAAF92D63A4CF60A8EDCFB0E3A)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\stdbool.h (0x3: 78FD5B71A4A0CC9C1C115E6BF282B63A1EB3A5483718A14799C26D3AAF2FF20D)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\ime_cmodes.h (0x3: 27904E900938749C12A4D1E741AFD564198A57A24724C1DDD36CD3302224DF26)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\errhandlingapi.h (0x3: B73CCCCE6DAC8CE02C6A399862EC2A6E22FE27A4D09874D86EC2BE3BD5D17FBF)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\evntprov.h (0x3: C5CF9EE283402BD506EADA2830FEE50BCCFEFCB07439C29BE1D3181A6DE81833)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\shared\pshpack2.h (0x3: 971D19074639CB36134BB40776CB2F817C53CBD05D748B52468F571932BBCC49)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\immintrin.h (0x3: A23EFE7ECEB2BC98584124A8263BCFF1EC7F273B6D1F58EC634DDEE6BD63A466)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\vcruntime_startup.h (0x3: FB0BCD4CC6AF20CEDC3DDC02BDDDD7E95CDE5EDE5C5C4AEFA720702A2A75557A)
	D:\a\_work\1\s\src\ExternalAPIs\WindowsSDKInc\c\Include\10.0.26100.0\um\profileapi.h (0x3: CFA8E3626DBA11689997D8FCD65B5DFBF4BCEF8DE09DD7E4E881769D48D165A2)
	D:\a\_work\1\s\src\vctools\crt\vcruntime\inc\i386\wmmintrin.h (0x3: CCEE1D63E178B3DCFF1625817C2A0722FBB2966956D3CBE5531FEECB6AFD5A9B)
